result_no	generate_no	party_no	name	member_num	battler_num	
50	0	5	ãã£ããã£ã¼ã»ã»ã»ã ã©ã ã©ããã¡ã¬ã©ããï½ï½ï½ï½ï½� PT	5	0
50	0	6	#6 PT	5	0
50	0	8	#8 PT	1	0
50	0	9	#9 PT	1	0
50	0	10	ブラッドレック電磁波観測班 PT	1	0
50	0	14	#14 PT	1	0
50	0	15	"さまよう仔竜隊" PT	3	0
50	0	16	#16 PT	1	0
50	0	20	#20 PT	2	0
50	0	21	五十歩百歩 PT	2	1
50	0	23	#23 PT	4	0
50	0	24	#24 PT	1	0
50	0	27	おいしいの食べたい PT	1	0
50	0	28	#28 PT	2	0
50	0	42	全滅の電帝 PT	1	0
50	0	51	ゴールデンアカイ PT	5	0
50	0	61	焼肉定食珍道中 PT	4	0
50	0	100	異世界転生系ＪＫ PT	1	0
50	0	105	マグログマ PT	5	0
50	0	122	#122 PT	2	0
50	0	125	きまぐれネコとなぞのおとこ PT	2	0
50	0	134	#134 PT	1	0
