result_no	generate_no	party_no	name	member_num	battler_num	
27	0	1	昏 PT	2	3
27	0	2	#2 PT	1	1
27	0	3	『春灯』 PT	1	2
27	0	4	真・世界最強部 PT	2	5
27	0	5	+大+え？-大- PT	5	5
27	0	6	世界最強買い出し部 PT	2	3
27	0	7	#7 PT	1	0
27	0	8	#8 PT	1	3
27	0	9	疾風迅雷 PT	1	1
27	0	10	ブラッドレック電磁波観測班 PT	1	1
27	0	11	#11 PT	1	2
27	0	12	#12 PT	1	5
27	0	13	#13 PT	1	1
27	0	14	#14 PT	1	3
27	0	15	"さまよう仔竜隊" PT	3	3
27	0	16	#16 PT	1	3
27	0	17	ふよふよ PT	1	1
27	0	18	おひとりさま PT	1	4
27	0	19	#19 PT	1	1
27	0	20	#20 PT	2	2
27	0	21	五十歩百歩 PT	2	9
27	0	22	第１２機械兵団 PT	1	1
27	0	23	CJ PT	1	0
27	0	24	#24 PT	1	4
27	0	25	#25 PT	1	0
27	0	27	おいしいの食べたい PT	1	1
27	0	28	#28 PT	2	3
27	0	31	ゾンビコスください PT	1	1
27	0	36	#36 PT	1	1
27	0	37	#37 PT	1	1
27	0	39	スカーペッタ魔王城行きシャトルバス PT	4	4
27	0	40	野良猫ぶらり旅 PT	1	1
27	0	41	#41 PT	1	1
27	0	42	全滅の電帝 PT	1	1
27	0	43	#43 PT	1	0
27	0	44	#44 PT	1	0
27	0	48	#48 PT	1	1
27	0	50	#50 PT	1	5
27	0	51	ゴールデンアカイ PT	5	5
27	0	52	ドラゴン探しの匠 PT	4	4
27	0	54	独蒼忍 PT	1	1
27	0	58	#58 PT	2	2
27	0	61	焼肉定食珍道中 PT	5	5
27	0	70	彼方の囁き／此方の響き PT	3	7
27	0	78	りんごん PT	0	0
27	0	79	#79 PT	1	1
27	0	83	流浪の獅子 PT	0	0
27	0	86	#86 PT	1	1
27	0	87	#87 PT	1	4
27	0	93	#93 PT	2	2
27	0	96	経験値稼ぎ中 PT	1	1
27	0	97	äººå¤çéä¸­〜ãã¬ããæ·»ãã¦ä¿®è¡ç·¨〜 PT	4	4
27	0	98	#98 PT	1	1
27	0	100	異世界転生系ＪＫ PT	1	4
27	0	105	マグログマ PT	5	5
27	0	120	#120 PT	1	1
27	0	122	#122 PT	2	5
27	0	125	きまぐれネコとなぞのおとこ PT	2	2
27	0	133	#133 PT	1	3
27	0	134	#134 PT	1	3
