result_no	generate_no	party_no	name	member_num	battler_num	
35	1	1	昏 PT	2	3
35	1	2	#2 PT	1	1
35	1	3	『春灯』 PT	1	2
35	1	4	世界最強部！〜今度は魔界で大暴れ〜 PT	2	5
35	1	5	� PT	5	5
35	1	6	#6 PT	0	0
35	1	7	#7 PT	1	0
35	1	8	#8 PT	0	0
35	1	9	#9 PT	1	0
35	1	10	ブラッドレック電磁波観測班 PT	1	1
35	1	11	魔界でも世界最強部 PT	3	10
35	1	12	#12 PT	1	2
35	1	13	#13 PT	1	1
35	1	14	#14 PT	2	6
35	1	15	"さまよう仔竜隊" PT	3	3
35	1	17	ふよふよ PT	1	1
35	1	18	おひとりさま PT	1	2
35	1	19	#19 PT	1	1
35	1	20	#20 PT	2	2
35	1	21	五十歩百歩 PT	2	9
35	1	22	第１２機械兵団 PT	1	1
35	1	24	#24 PT	0	0
35	1	25	まろまれまいる！ PT	1	1
35	1	27	おいしいの食べたい PT	1	1
35	1	28	#28 PT	2	3
35	1	31	ゾンビコスください PT	1	1
35	1	36	#36 PT	1	1
35	1	39	スカーペッタ魔王城行きシャトルバス PT	4	7
35	1	40	野良猫ぶらり旅 PT	1	1
35	1	41	#41 PT	1	1
35	1	42	全滅の電帝 PT	1	1
35	1	43	#43 PT	1	0
35	1	48	#48 PT	1	1
35	1	50	#50 PT	1	1
35	1	51	ゴールデンアカイ PT	5	5
35	1	52	ドラゴン探しの匠 PT	1	1
35	1	54	独蒼忍 PT	1	1
35	1	61	焼肉定食珍道中 PT	4	4
35	1	70	彼方の囁き／此方の響き PT	3	7
35	1	79	#79 PT	1	1
35	1	87	#87 PT	1	2
35	1	93	#93 PT	2	4
35	1	96	鉱山待機 PT	1	1
35	1	97	äººå¤çéä¸­〜ãã¬ããæ·»ãã¦ä¿®è¡ç·¨〜 PT	1	1
35	1	98	#98 PT	1	3
35	1	100	異世界転生系ＪＫ PT	1	4
35	1	105	マグログマ PT	5	5
35	1	120	#120 PT	0	0
35	1	122	#122 PT	2	5
35	1	125	きまぐれネコとなぞのおとこ PT	2	2
35	1	133	#133 PT	2	6
35	1	134	#134 PT	1	3
