result_no	generate_no	party_no	name	member_num	battler_num	
19	0	1	昏 PT	1	2
19	0	2	#2 PT	1	1
19	0	3	『春灯』 PT	1	2
19	0	4	世界最強支部 PT	3	7
19	0	5	う PT	5	5
19	0	6	魔工精霊 PT	0	0
19	0	7	#7 PT	1	0
19	0	8	#8 PT	1	1
19	0	9	世界最強部 PT	2	11
19	0	10	陰陽十字軍 PT	1	1
19	0	11	#11 PT	1	3
19	0	12	#12 PT	1	5
19	0	13	#13 PT	1	1
19	0	14	#14 PT	1	3
19	0	15	"さまよう仔竜隊" PT	4	4
19	0	16	#16 PT	1	3
19	0	17	#17 PT	1	1
19	0	18	おひとりさま PT	1	2
19	0	19	#19 PT	1	1
19	0	20	#20 PT	2	2
19	0	21	五十歩百歩 PT	2	7
19	0	22	第１２機械兵団 PT	1	1
19	0	23	#23 PT	0	0
19	0	24	#24 PT	1	4
19	0	25	#25 PT	0	0
19	0	27	おいしいの食べたい PT	1	1
19	0	28	#28 PT	2	3
19	0	31	ゾンビコスください PT	1	1
19	0	36	#36 PT	1	1
19	0	37	#37 PT	1	1
19	0	39	スカーペッタ魔王城行きシャトルバス PT	4	5
19	0	40	野良猫ぶらり旅 PT	1	1
19	0	41	#41 PT	1	1
19	0	42	全滅の電帝 PT	1	1
19	0	43	#43 PT	1	0
19	0	44	#44 PT	1	0
19	0	48	#48 PT	1	1
19	0	50	#50 PT	1	4
19	0	51	ゴールデンアカイ PT	5	5
19	0	52	ドラゴン探しの匠 PT	5	5
19	0	54	#54 PT	1	1
19	0	58	#58 PT	2	2
19	0	61	焼肉定食珍道中 PT	5	5
19	0	68	五十歩百歩 PT	0	0
19	0	70	彼方の囁き／此方の響き PT	3	7
19	0	78	りんごん PT	1	1
19	0	79	#79 PT	1	1
19	0	83	流浪の獅子 PT	1	5
19	0	86	#86 PT	1	1
19	0	87	#87 PT	1	4
19	0	93	#93 PT	2	2
19	0	96	勝てないので逃げます PT	1	1
19	0	97	äººå¤çéä¸­〜ãã¬ããæ·»ãã¦ä¿®è¡ç·¨〜 PT	4	4
19	0	98	#98 PT	1	1
19	0	100	異世界転生系ＪＫ PT	1	4
19	0	105	マグログマ PT	5	5
19	0	106	台所珍道中 PT	1	2
19	0	120	#120 PT	1	1
19	0	122	#122 PT	2	5
19	0	125	きまぐれネコとなぞのおとこ PT	2	2
19	0	133	#133 PT	1	3
19	0	134	#134 PT	1	3
