result_no	generate_no	party_no	name	member_num	battler_num	
16	1	1	昏 PT	2	3
16	1	2	#2 PT	1	1
16	1	3	『春灯』 PT	1	2
16	1	4	#4 PT	1	1
16	1	5	ヘホンドッヒ PT	5	5
16	1	6	魔工精霊 PT	1	2
16	1	7	#7 PT	1	0
16	1	8	#8 PT	1	1
16	1	9	威力偵察、あるいはミル・ミハージュベルの腕試し PT	1	1
16	1	10	ホイホイついて行くのだった PT	1	1
16	1	11	#11 PT	1	3
16	1	12	#12 PT	1	2
16	1	13	#13 PT	1	1
16	1	14	#14 PT	1	3
16	1	15	"さまよう仔竜隊" PT	3	3
16	1	16	#16 PT	1	3
16	1	18	おひとりさま PT	1	1
16	1	20	#20 PT	2	2
16	1	24	#24 PT	1	4
16	1	27	おいしいの食べたい PT	1	1
16	1	28	#28 PT	2	3
16	1	31	ゾンビコスください PT	1	1
16	1	33	#33 PT	1	4
16	1	36	#36 PT	1	5
16	1	37	#37 PT	1	1
16	1	39	スカーペッタ魔王城行きシャトルバス PT	4	5
16	1	40	野良猫ぶらり旅 PT	1	1
16	1	41	#41 PT	1	1
16	1	42	#42 PT	1	4
16	1	43	#43 PT	1	0
16	1	44	#44 PT	1	0
16	1	48	#48 PT	1	1
16	1	49	バベルを狩るモノたち PT	4	4
16	1	50	#50 PT	1	2
16	1	51	ゴールデンアカイ PT	5	5
16	1	52	ドラゴン探しの匠 PT	5	5
16	1	54	#54 PT	1	1
16	1	58	#58 PT	2	2
16	1	59	#59 PT	1	2
16	1	61	焼肉定食珍道中 PT	5	5
16	1	68	五十歩百歩 PT	2	6
16	1	70	彼方の囁き／此方の響き PT	3	6
16	1	72	ふよふよ PT	1	1
16	1	78	りんごん PT	2	2
16	1	79	#79 PT	1	1
16	1	83	流浪の獅子 PT	1	5
16	1	86	#86 PT	1	1
16	1	87	#87 PT	1	4
16	1	93	#93 PT	2	2
16	1	96	戦士 PT	1	1
16	1	97	äººå¤çéä¸­〜ãã¬ããæ·»ãã¦ä¿®è¡ç·¨〜 PT	4	4
16	1	98	#98 PT	1	3
16	1	100	異世界転生系ＪＫ PT	1	4
16	1	105	マグログマ PT	5	5
16	1	106	台所珍道中 PT	1	2
16	1	120	#120 PT	1	1
16	1	122	#122 PT	2	5
16	1	125	きまぐれネコとなぞのおとこ PT	2	2
16	1	129	#129 PT	0	0
16	1	130	#130 PT	0	0
16	1	133	#133 PT	1	3
16	1	134	#134 PT	1	3
