result_no	generate_no	party_no	name	member_num	battler_num	
23	0	1	目指せ鉱山 PT	1	2
23	0	2	#2 PT	1	2
23	0	3	赤の修行者緑の旅人 PT	2	2
23	0	4	昏 PT	3	5
23	0	5	#5 PT	3	3
23	0	6	『蜥蜴の尻尾』 PT	0	0
23	0	7	重機でプラインカルド城更地にする！！！！ PT	4	16
23	0	8	#8 PT	2	5
23	0	10	#10 PT	1	1
23	0	11	とりあえずの道連れ PT	3	3
23	0	12	チーム火気厳禁 PT	3	3
23	0	13	❤❤ãã¯ã❤❤ PT	4	5
23	0	14	金鱗流浪団 PT	2	2
23	0	16	#16 PT	1	1
23	0	17	#17 PT	1	2
23	0	18	グミとスライム PT	1	5
23	0	19	村を焼く PT	1	3
23	0	20	剣気があれば何でもできる PT	1	1
23	0	21	#21 PT	1	3
23	0	23	旅は道ズルズルズルの会 PT	2	2
23	0	24	シーチキン団 PT	1	1
23	0	25	#25 PT	1	1
23	0	26	南洋ジャングル一座 PT	1	4
23	0	27	#27 PT	1	1
23	0	29	#29 PT	2	5
23	0	30	#30 PT	2	5
23	0	31	#31 PT	2	2
23	0	32	#32 PT	1	5
23	0	33	#33 PT	2	3
23	0	34	カルパンティエ商会平須支部 PT	2	2
23	0	36	#36 PT	1	1
23	0	37	#37 PT	1	4
23	0	38	#38 PT	2	3
23	0	39	うさぎとむにむにしたやつ PT	1	2
23	0	42	#42 PT	1	3
