result_no	generate_no	party_no	name	member_num	battler_num	
25	1	1	昏 PT	2	3
25	1	2	#2 PT	1	1
25	1	3	『春灯』 PT	1	2
25	1	4	真・世界最強部 PT	3	3
25	1	5	+大+え？-大- PT	5	5
25	1	6	世界最強部・改 PT	2	4
25	1	7	#7 PT	1	0
25	1	8	#8 PT	1	3
25	1	9	疾風迅雷 PT	1	1
25	1	10	ブラッドレック電磁波観測班 PT	1	1
25	1	11	#11 PT	2	6
25	1	12	#12 PT	1	5
25	1	13	#13 PT	1	1
25	1	15	"さまよう仔竜隊" PT	4	4
25	1	17	#17 PT	1	1
25	1	18	おひとりさま PT	1	4
25	1	20	#20 PT	2	2
25	1	21	五十歩百歩 PT	2	9
25	1	22	第１２機械兵団 PT	1	1
25	1	24	#24 PT	1	4
25	1	27	おいしいの食べたい PT	1	1
25	1	28	#28 PT	2	3
25	1	31	ゾンビコスください PT	1	1
25	1	36	#36 PT	1	1
25	1	37	#37 PT	1	1
25	1	39	スカーペッタ魔王城行きシャトルバス PT	4	4
25	1	40	野良猫ぶらり旅 PT	1	1
25	1	41	#41 PT	1	1
25	1	42	全滅の電帝 PT	1	1
25	1	43	#43 PT	1	0
25	1	44	#44 PT	1	0
25	1	48	#48 PT	1	1
25	1	50	#50 PT	1	5
25	1	51	ゴールデンアカイ PT	5	5
25	1	52	ドラゴン探しの匠 PT	5	5
25	1	54	独蒼忍 PT	1	1
25	1	58	#58 PT	2	2
25	1	61	焼肉定食珍道中 PT	5	5
25	1	70	彼方の囁き／此方の響き PT	3	7
25	1	78	りんごん PT	1	1
25	1	79	#79 PT	1	1
25	1	83	流浪の獅子 PT	1	5
25	1	86	#86 PT	1	1
25	1	87	#87 PT	1	4
25	1	93	#93 PT	2	2
25	1	96	経験値稼ぎ中 PT	1	1
25	1	97	äººå¤çéä¸­〜ãã¬ããæ·»ãã¦ä¿®è¡ç·¨〜 PT	4	4
25	1	98	#98 PT	1	1
25	1	100	異世界転生系ＪＫ PT	1	4
25	1	105	マグログマ PT	5	5
25	1	106	台所珍道中 PT	1	2
25	1	120	#120 PT	1	1
25	1	122	#122 PT	2	5
25	1	125	きまぐれネコとなぞのおとこ PT	2	2
25	1	133	#133 PT	1	3
25	1	134	#134 PT	1	3
