result_no	generate_no	party_no	name	member_num	battler_num	
31	1	1	昏 PT	2	3
31	1	2	#2 PT	1	1
31	1	3	『春灯』 PT	1	2
31	1	4	ポルターガイスト PT	2	4
31	1	5	ㅤㅤㅤㅤㅤㅤㅤ .. PT	5	5
31	1	6	ワールド PT	3	0
31	1	7	#7 PT	1	0
31	1	8	#8 PT	0	0
31	1	9	疾風迅雷 PT	1	1
31	1	10	ブラッドレック電磁波観測班 PT	1	1
31	1	11	#11 PT	3	6
31	1	12	#12 PT	1	2
31	1	13	#13 PT	1	1
31	1	14	#14 PT	3	9
31	1	15	"さまよう仔竜隊" PT	3	3
31	1	16	#16 PT	0	0
31	1	17	ふよふよ PT	1	1
31	1	18	おひとりさま PT	1	2
31	1	19	#19 PT	1	1
31	1	20	#20 PT	2	2
31	1	21	五十歩百歩 PT	2	9
31	1	22	第１２機械兵団 PT	1	1
31	1	23	マグログマ PT	2	0
31	1	24	#24 PT	1	4
31	1	25	まろまれまいる！ PT	1	1
31	1	27	おいしいの食べたい PT	1	1
31	1	28	#28 PT	2	3
31	1	31	ゾンビコスください PT	1	1
31	1	36	#36 PT	1	3
31	1	39	スカーペッタ魔王城行きシャトルバス PT	4	4
31	1	40	野良猫ぶらり旅 PT	1	1
31	1	41	#41 PT	1	1
31	1	42	全滅の電帝 PT	1	1
31	1	43	#43 PT	1	0
31	1	44	#44 PT	1	0
31	1	48	#48 PT	1	1
31	1	50	#50 PT	1	1
31	1	51	ゴールデンアカイ PT	5	5
31	1	52	ドラゴン探しの匠 PT	3	3
31	1	54	独蒼忍 PT	1	1
31	1	61	焼肉定食珍道中 PT	4	4
31	1	70	彼方の囁き／此方の響き PT	3	7
31	1	79	#79 PT	1	1
31	1	87	#87 PT	1	4
31	1	93	#93 PT	2	2
31	1	96	鉱山待機 PT	1	1
31	1	97	äººå¤çéä¸­〜ãã¬ããæ·»ãã¦ä¿®è¡ç·¨〜 PT	4	4
31	1	98	#98 PT	1	3
31	1	100	異世界転生系ＪＫ PT	1	4
31	1	105	マグログマ PT	4	4
31	1	120	#120 PT	1	1
31	1	122	#122 PT	2	5
31	1	125	きまぐれネコとなぞのおとこ PT	2	2
31	1	133	#133 PT	1	3
31	1	134	#134 PT	1	3
