result_no	generate_no	party_no	name	member_num	battler_num	
22	0	1	昏 PT	1	2
22	0	2	#2 PT	1	1
22	0	3	『春灯』 PT	1	2
22	0	4	真・世界最強部 PT	5	5
22	0	5	/i1 え？え？え？え？え？え？ PT	5	5
22	0	7	#7 PT	1	0
22	0	8	#8 PT	1	1
22	0	9	世界最強部 PT	0	0
22	0	10	ブラッドレック電磁波観測班 PT	1	1
22	0	11	#11 PT	1	3
22	0	12	#12 PT	1	2
22	0	13	#13 PT	1	1
22	0	14	#14 PT	1	3
22	0	15	"さまよう仔竜隊" PT	4	4
22	0	16	#16 PT	1	3
22	0	17	#17 PT	1	1
22	0	18	おひとりさま PT	1	4
22	0	20	#20 PT	2	2
22	0	21	五十歩百歩 PT	2	8
22	0	22	第１２機械兵団 PT	1	1
22	0	24	#24 PT	1	4
22	0	27	おいしいの食べたい PT	1	1
22	0	28	#28 PT	2	3
22	0	31	ゾンビコスください PT	1	1
22	0	36	#36 PT	1	5
22	0	37	#37 PT	1	1
22	0	39	スカーペッタ魔王城行きシャトルバス PT	4	4
22	0	40	野良猫ぶらり旅 PT	1	1
22	0	41	#41 PT	1	1
22	0	42	全滅の電帝 PT	1	1
22	0	43	#43 PT	1	0
22	0	44	#44 PT	1	0
22	0	48	#48 PT	1	1
22	0	50	#50 PT	1	5
22	0	51	ゴールデンアカイ PT	5	5
22	0	52	ドラゴン探しの匠 PT	5	5
22	0	54	#54 PT	1	1
22	0	58	#58 PT	2	2
22	0	61	焼肉定食珍道中 PT	5	5
22	0	70	彼方の囁き／此方の響き PT	3	7
22	0	78	りんごん PT	1	1
22	0	79	#79 PT	1	1
22	0	83	流浪の獅子 PT	1	5
22	0	86	#86 PT	1	1
22	0	87	#87 PT	1	4
22	0	93	#93 PT	2	2
22	0	96	経験値稼ぎ中 PT	1	1
22	0	97	äººå¤çéä¸­〜ãã¬ããæ·»ãã¦ä¿®è¡ç·¨〜 PT	4	4
22	0	98	#98 PT	1	2
22	0	100	異世界転生系ＪＫ PT	1	4
22	0	105	マグログマ PT	5	5
22	0	106	台所珍道中 PT	1	2
22	0	120	#120 PT	1	1
22	0	122	#122 PT	2	5
22	0	125	きまぐれネコとなぞのおとこ PT	2	2
22	0	133	#133 PT	1	3
22	0	134	#134 PT	1	3
