result_no	generate_no	party_no	name	member_num	battler_num	
34	0	1	昏 PT	2	3
34	0	2	#2 PT	1	1
34	0	3	『春灯』 PT	1	2
34	0	4	世界最強部！〜今度は魔界で大暴れ〜 PT	2	5
34	0	5	� PT	5	5
34	0	6	#6 PT	1	5
34	0	7	#7 PT	2	0
34	0	8	#8 PT	1	3
34	0	9	#9 PT	0	0
34	0	10	ブラッドレック電磁波観測班 PT	1	1
34	0	11	魔界でも世界最強部 PT	3	8
34	0	12	#12 PT	1	2
34	0	13	#13 PT	1	1
34	0	14	#14 PT	2	6
34	0	15	"さまよう仔竜隊" PT	3	3
34	0	17	ふよふよ PT	1	5
34	0	18	おひとりさま PT	1	2
34	0	19	#19 PT	1	1
34	0	20	#20 PT	2	2
34	0	21	五十歩百歩 PT	1	1
34	0	22	第１２機械兵団 PT	1	1
34	0	23	マグログマ PT	0	0
34	0	24	#24 PT	1	4
34	0	25	まろまれまいる！ PT	1	1
34	0	27	おいしいの食べたい PT	1	1
34	0	28	#28 PT	2	3
34	0	31	ゾンビコスください PT	1	1
34	0	36	#36 PT	1	1
34	0	39	スカーペッタ魔王城行きシャトルバス PT	4	4
34	0	40	野良猫ぶらり旅 PT	1	1
34	0	41	#41 PT	1	1
34	0	42	全滅の電帝 PT	1	1
34	0	43	#43 PT	1	0
34	0	48	#48 PT	1	1
34	0	50	#50 PT	1	1
34	0	51	ゴールデンアカイ PT	5	5
34	0	52	ドラゴン探しの匠 PT	1	1
34	0	54	独蒼忍 PT	1	1
34	0	61	焼肉定食珍道中 PT	4	4
34	0	70	彼方の囁き／此方の響き PT	3	7
34	0	79	#79 PT	1	1
34	0	87	#87 PT	1	2
34	0	93	#93 PT	2	2
34	0	96	鉱山待機 PT	1	1
34	0	97	äººå¤çéä¸­〜ãã¬ããæ·»ãã¦ä¿®è¡ç·¨〜 PT	1	1
34	0	98	#98 PT	1	3
34	0	100	異世界転生系ＪＫ PT	1	4
34	0	105	マグログマ PT	5	5
34	0	120	#120 PT	1	1
34	0	122	#122 PT	2	5
34	0	125	きまぐれネコとなぞのおとこ PT	2	2
34	0	133	#133 PT	1	3
34	0	134	#134 PT	1	3
