result_no	generate_no	party_no	name	member_num	battler_num	
16	0	1	昏 PT	2	3
16	0	2	#2 PT	1	1
16	0	3	『春灯』 PT	1	2
16	0	4	#4 PT	1	1
16	0	5	ヘホンドッヒ PT	5	5
16	0	6	魔工精霊 PT	1	2
16	0	7	#7 PT	1	0
16	0	8	#8 PT	1	1
16	0	9	威力偵察、あるいはミル・ミハージュベルの腕試し PT	1	1
16	0	10	ホイホイついて行くのだった PT	1	1
16	0	11	#11 PT	1	3
16	0	12	#12 PT	1	2
16	0	13	#13 PT	1	1
16	0	14	#14 PT	1	3
16	0	15	"さまよう仔竜隊" PT	3	3
16	0	16	#16 PT	1	3
16	0	18	おひとりさま PT	1	1
16	0	20	#20 PT	2	2
16	0	24	#24 PT	1	4
16	0	27	おいしいの食べたい PT	1	1
16	0	28	#28 PT	2	3
16	0	31	ゾンビコスください PT	1	1
16	0	33	#33 PT	1	4
16	0	36	#36 PT	1	5
16	0	37	#37 PT	1	1
16	0	39	スカーペッタ魔王城行きシャトルバス PT	4	5
16	0	40	野良猫ぶらり旅 PT	1	1
16	0	41	#41 PT	1	1
16	0	42	#42 PT	1	4
16	0	43	#43 PT	1	0
16	0	44	#44 PT	1	0
16	0	48	#48 PT	1	1
16	0	49	バベルを狩るモノたち PT	4	4
16	0	50	#50 PT	1	2
16	0	51	ゴールデンアカイ PT	5	5
16	0	52	ドラゴン探しの匠 PT	5	5
16	0	54	#54 PT	1	1
16	0	58	#58 PT	2	2
16	0	59	#59 PT	1	2
16	0	61	焼肉定食珍道中 PT	5	5
16	0	68	五十歩百歩 PT	2	6
16	0	70	彼方の囁き／此方の響き PT	3	6
16	0	72	ふよふよ PT	1	1
16	0	78	りんごん PT	2	2
16	0	79	#79 PT	1	1
16	0	83	流浪の獅子 PT	1	5
16	0	86	#86 PT	1	1
16	0	87	#87 PT	1	4
16	0	93	#93 PT	2	2
16	0	96	戦士 PT	1	1
16	0	97	äººå¤çéä¸­〜ãã¬ããæ·»ãã¦ä¿®è¡ç·¨〜 PT	4	4
16	0	98	#98 PT	1	3
16	0	100	異世界転生系ＪＫ PT	1	4
16	0	105	マグログマ PT	5	5
16	0	106	台所珍道中 PT	1	2
16	0	120	#120 PT	1	1
16	0	122	#122 PT	2	5
16	0	125	きまぐれネコとなぞのおとこ PT	2	2
16	0	129	#129 PT	0	0
16	0	130	#130 PT	0	0
16	0	133	#133 PT	1	3
16	0	134	#134 PT	1	3
