result_no	generate_no	e_no	sub_no	nickname	title	job	sex	age	height	weight	
3	0	1	0	デスブレイク	変幻自在の炭鉱人	クラフター	女	若い	いいよ	いいよ
3	0	2	0	VACELAEN			金属	？	50cm	?
3	0	3	0	緑翼の天使	緑翼の天使	ホークアイ	女	18歳	162cm	51kg
3	0	4	0	闇			不明	不明	196cm〜可変	98kg〜可変
3	0	5	0	ダーゼル	GMキャラ		男	26歳	170cm	65kg
3	0	6	0	トト	兎々流格闘技会得者	格闘家	女性	２０歳	１４４cm	４９kg
3	0	7	0	イブキ			不明	歳	cm	kg
3	0	8	0	ヴァンデル	『蜥蜴の尻尾』	冒険者	男	20代に見える	185cm	103kg
3	0	8	1	ピジョー	『蜥蜴の尻尾』	冒険者	女	20代に見える	162cm	???kg
3	0	8	2	ピジョー	『蜥蜴の尻尾』	冒険者	女	20代に見える	162cm	???kg
3	0	9	0	破壊神	重機	土木業	？？？	？？？	？？？	？？？
3	0	9	1	フォークリフト	重機	運輸業	？？？	？？？	？？？	？？？
3	0	9	2	パワーショベル	重機	スポーツマン	？？？	？？？	？？？	？？？
3	0	10	0	ウユウ	ただの	商人	未設定	未設定	未設定	未設定
3	0	11	0	露天商			不明	歳	cm	kg
3	0	12	0	VACELAEN	試製羽撃き機		？	？	50cm	?
3	0	13	0	切った足の爪	歩くのに必要だったもの	元足の爪	タンパク質	切りたて	2cm	数g
3	0	14	0	碧花の少女			雌雄同株	不明	130cm	かるい
3	0	15	0	ãã»ã­ã¹	å­åµããã	å­åµ	㊛	18	163cm(è§é¤ã)	ã¾ãã¾ã
3	0	16	0	光	謎の発光体	謎の発光体	なし	なし	なし	なし
3	0	17	0	ゴルド	流浪の黄金	冒険者	男	90歳前後	192cm	87kg
3	0	17	1	スティール・レディ	鋼鉄の戦輪	大型バイク	女性型人格	12年	2630mm	400kg
3	0	18	0	黒曜の如きゾルヴォ			???	36歳	263cm	1.2t
3	0	19	0	堕ちぶれた天使	堕ちぶれた天使	どこに出しても恥ずかしくない天使ですよ！	可変ですよ！	忘れました！	それなり！	軽いです！
