result_no	generate_no	e_no	sub_no	nickname	title	job	sex	age	height	weight	
1	0	1	0	デスブレイク	変幻自在の炭鉱婦	クラフター	女	若い	かわいい	かわいい
1	0	2	0	VACELAEN			金属	？	50cm	?
1	0	3	0	緑翼の天使		ホークアイ	女	24歳	なんだっけcm	そんなにkg
1	0	4	0	闇			不明	不明	196cm〜可変	98kg〜可変
1	0	5	0	ダーゼル	GMキャラ		男	26歳	170cm	65kg
1	0	6	0	トト	兎々流格闘技会得者	格闘家	女性	２０歳	１４４cm	４９kg
1	0	7	0	イブキ			不明	歳	cm	kg
1	0	8	0	屠殺人			男	20代に見える	185cm	103kg
1	0	9	0	破壊神	重機	土木業	？？？	？？？	？？？	？？？
1	0	10	0	ウユウ	ただの	商人	未設定	未設定	未設定	未設定
1	0	11	0	露天商			不明	歳	cm	kg
1	0	12	0	VACELAEN	試製羽撃き機		？	？	50cm	?
1	0	13	0	切った足の爪	歩くのに必要だったもの	元足の爪	タンパク質	切りたて	2cm	数g
1	0	14	0	アステランサス・ラジアータ			雌雄同株	不明	130cm	かるい
1	0	15	0	ãã»ã­ã¹		å­åµ	㊛	18	163cm(è§é¤ã)	ã¾ãã¾ã
1	0	16	0	光	謎の発光体	謎の発光体	なし	なし	120cmくらい	0kg
1	0	17	0	ゴルド	流浪の黄金	冒険者	男	90歳前後	192cm	87kg
1	0	18	0	黒曜の如きゾルヴォ			???	36歳	263cm	1.2t
1	0	19	0	ナニガシ			不明	歳	cm	kg
1	0	20	0	ウユウ	ただの	商人	女寄りの無性	外見上は10才	絨毯一枚分	大型犬一頭分
1	0	21	0	『呪い移し』	案山子	転術師	元男	21歳	210cm	60kg
1	0	22	0	ウユウ	ただの	商人	女寄りの無性	外見上は10才	絨毯一枚分	大型犬一頭分
1	0	23	0	偃月斧の狂華乱舞	おいしいごはん	剣闘士《グラディエーター》	♀	16歳	173cm	58kg
1	0	24	0	狐の落とし子			女性	16歳	159cm	55kg
1	0	25	0	ハルドライト	光廃天使	武器商人	無性別	23歳	197cm	82kg
1	0	26	0	グミ	追い剥ぎ	スライムブリーダー	女	16歳	160cm	50kg
1	0	27	0	ネイス		剣士	女	23歳	171cm	71kg
1	0	28	0	《夜明けのポンコツロボット》	『世界樹』の芽の請負者_4	植物調査ロボット	未設定	［999］歳	150cm	80kg
1	0	29	0	ナデギリさん		見習い(狂)剣士	女	成長期	ちょい高め	意外と身軽
1	0	30	0	デバッガーInf			不明	歳	cm	kg
1	0	31	0	レキ		ただの小さな旅人	女	14歳	155cm	50kg
1	0	32	0	Tempp	ぽよぽよ士	ぽよぽよ	?	1192歳	50cm	50kg
1	0	33	0	マシンガンスペル		魔法使い	♀	14歳	130cm	38kg
1	0	34	0	セフェル			不明	歳	cm	kg
1	0	35	0	ホテリ	南洋部族	移民	♀	不明	150cm	45kg
1	0	36	0	スライム			不明	不明	不明	不明
1	0	37	0	サラマンダー	炎の精霊		？？？	？？？	30cm	5kg
1	0	38	0	リムライト			不明	歳	cm	kg
1	0	39	0	イライザ・ラプラス			不明	歳	cm	kg
1	0	40	0	リゼルグ・マルキス			不明	歳	cm	kg
1	0	41	0	イザナミ			不明	歳	cm	kg
1	0	42	0	アイーダ・ダンカン			不明	歳	cm	kg
1	0	43	0	セチ			不明	歳	cm	kg
1	0	44	0	十五夜	病殺しの魔女	放浪の神術医	少女	成人済み	140cm	40kg前後
1	0	45	0	na			不明	99歳	190cm	250kg
1	0	46	0	すりりん子			不明	歳	cm	kg
1	0	47	0	メル	ひつじさん	人工精霊使い	女の子	15歳	148cm	35kg
1	0	48	0	アキ	冒険初心者		女	15歳	155cm	不明
1	0	49	0	グラーフ	大将	提督	不明	歳	cm	kg
1	0	50	0	malice			不明	歳	cm	kg
1	0	51	0	みそ			不明	歳	cm	kg
1	0	52	0	リュネ			不明	不明	148cm	不明
1	0	53	0	カヲル			男	15歳	152cm	46kg
1	0	54	0	タブレットマン			不明	歳	cm	kg
1	0	55	0	ハヤシルー	主人公		不明	歳	cm	kg
1	0	56	0	ミルティオ	占いうさぎ	占い師	♂	不明	不明	不明
1	0	57	0	ドル			不明	777歳	cm	kg
1	0	58	0	ブルーウィスプ・ハワイ		置物、観光名所、街灯	不明	不明	0.0cm	0.0kg
1	0	59	0	ウドゥンカート			不明	歳	cm	kg
1	0	60	0	ⅩⅩ	被検体番号20番	脱走した生物兵器	female	15歳	157cm	42kg
1	0	61	0	イネリア			不明	歳	cm	kg
1	0	62	0	ルルシュルシエル・ルルリエラ			不明	歳	cm	kg
1	0	63	0	ビスケットミミック		ミミック	不明	不明	3cm	200g
