result_no	generate_no	e_no	sub_no	nickname	title	job	sex	age	height	weight	
5	0	1	0	デスブレイク	変幻自在の炭鉱人	クラフター	女	若い	いいよ	いいよ
5	0	3	0	緑翼の天使	緑翼の天使	ホークアイ	女	18歳	162cm	51kg
5	0	4	0	闇			不明	不明	196cm〜可変	98kg〜可変
5	0	5	0	ダーゼル	GMキャラ		男	26歳	170cm	65kg
5	0	6	0	トト	兎々流格闘技会得者	格闘家	女性	２０歳	１４４cm	４９kg
5	0	7	0	イブキ			不明	歳	cm	kg
5	0	8	0	ヴァンデル	『蜥蜴の尻尾』	冒険者	男	20代に見える	185cm	103kg
5	0	8	1	ピジョー	『蜥蜴の尻尾』	冒険者	女	20代に見える	162cm	???kg
5	0	9	0	破壊神	重機	土木業	？？？	？？？	？？？	？？？
5	0	9	1	守護神	重機	運輸業	？？？	？？？	？？？	？？？
5	0	9	2	創造神	重機	スポーツマン	？？？	？？？	？？？	？？？
5	0	9	3	貧乏神	重機	漁業	？？？	？？？	？？？	？？？
5	0	12	0	VACELAEN	試製羽撃き機		？	？	50cm	?
5	0	12	1	自走式支援ユニット	陸上支援ユニット	支援ユニット	？	？	全長2m	1t
5	0	13	0	切った足の爪	歩くのに必要だったもの	元足の爪	タンパク質	切りたて	2cm	数g
5	0	14	0	碧花の少女			雌雄同株	不明	130cm	かるい
5	0	15	0	ãã»ã­ã¹	å­åµããã	å­åµ	㊛	18	163cm(è§é¤ã)	ã¾ãã¾ã
5	0	16	0	光	謎の発光体	謎の発光体	なし	なし	なし	なし
5	0	17	0	ゴルド	流浪の黄金	冒険者	男	90歳前後	192cm	87kg
5	0	17	1	スティール・レディ	鋼鉄の戦輪	大型バイク	女性型人格	12年	2630mm	400kg
5	0	19	0	堕ちぶれた天使	堕ちぶれた天使	どこに出しても恥ずかしくない天使ですよ！	可変ですよ！	忘れました！	それなり！	軽いです！
5	0	21	0	『呪い移し』	案山子	転術師	元男	21歳	210cm	60kg
5	0	22	0	ウユウ	ただの	商人	女寄りの無性	外見上は10才	絨毯一枚分	大型犬一頭分
5	0	22	1	ヘイロゥ			不明	不明	不明	不明
5	0	22	2	オムニセンス			不明	不明	不明	不明
5	0	22	3	ペイン			不明	不明	不明	不明
5	0	23	0	キッカ	おいしいごはん	剣闘士《グラディエーター》	♀	16歳	173cm	58kg
5	0	24	0	狐の落とし子			女性	16歳	161cm	55kg
5	0	25	0	ハルドライト	光廃天使	武器商人	無性別	23歳	197cm	82kg
5	0	25	1	ラーテルヴィンド	異界の妖精	光熱の遣い	女性	不明	168cm	59kg
5	0	25	2	結城 蒼歌	蒼月の魔王	女子大生	女性	19歳	170cm	65kg
5	0	25	3	しにがみさん	雇われ警備員	死神	無性別	不明	154cm	52kg
5	0	26	0	グミ	追い剥ぎ	スライムブリーダー	女	若い	160cm	50kg
5	0	26	1	アックススライム			不明	若い	50cm	10kg
5	0	26	2	バードスライム			不明	若い	50cm	10kg
5	0	27	0	ネイス		剣士	女	23歳	171cm	71kg
5	0	27	1	コボルト術師			不明	歳	cm	kg
5	0	27	2	コボルト闘士			不明	歳	cm	kg
5	0	27	3	コボルト投石機			不明	歳	cm	kg
5	0	28	0	《夜明けのポンコツロボット》	『世界樹』の芽の請負者_4	植物調査ロボット	未設定	［999］歳	150cm	80kg
5	0	29	0	ナデギリ	狂剣病	見習い(狂)剣士	女	成長期	ちょい高め	意外と身軽
5	0	30	0	デバッガーInf			不明	歳	cm	kg
5	0	30	1	A			不明	歳	cm	kg
5	0	30	2	B			不明	歳	cm	kg
5	0	30	3	C			不明	歳	cm	kg
5	0	31	0	旅にでているレキ		ただの小さな旅人	女	14歳	155cm	50kg
5	0	31	1	鍋のコンロ			口調は男性的	？	10cm	25g
5	0	33	0	ストレンジャー		魔法使い	♀	14歳	130cm	38kg
5	0	34	0	セフェル			不明	歳	cm	kg
5	0	35	0	ホテリ	南洋部族	移民	♀	内緒	158cm	55kg
5	0	35	1	赤ブゾク		南国ショー一座	不明	歳	cm	kg
5	0	35	2	青ブゾク			不明	歳	cm	kg
5	0	35	3	黄ブゾク			不明	歳	cm	kg
5	0	36	0	スライム			不明	不明	不明	不明
5	0	36	1	スライムEX1			不明	不明	不明	不明
5	0	36	2	スライムEX2			不明	不明	不明	不明
5	0	36	3	スライムEX3			不明	不明	不明	不明
5	0	38	0	リムライト		巫女	女性	240歳ぐらい	156	48
5	0	38	1	アルゴス			不明	歳	cm	kg
5	0	39	0	イライザ・ハーレイ		用心棒	女性	24	164	52
5	0	40	0	リゼルグ・マルキス		鍛冶屋	女性	160歳ぐらい	156	52
5	0	40	1	カノープス			不明	歳	cm	kg
5	0	41	0	イザナミ		守り人	女性	28	158	46
5	0	42	0	シェリル・ダンカン		ストリートファイター	女性	26	158	50
5	0	42	1	レグルス			不明	歳	cm	kg
5	0	43	0	セチ		ケイ素生物	不明	不明	148	32
5	0	44	0	十五夜	病殺しの魔女	放浪の神術医	少女	成人済み	140cm	40kg前後
5	0	47	0	メル	ひつじさん	人工精霊使い	女の子	15歳	148cm	35kg
5	0	48	0	アキ	冒険初心者		女	15歳	155cm	不明
5	0	50	0	malice			不明	歳	cm	kg
5	0	51	0	みそ			不明	歳	cm	kg
5	0	51	1	みそW			不明	歳	cm	kg
5	0	52	0	リュネ			不明	不明	148cm	不明
5	0	53	0	カヲル			男	15歳	152cm	46kg
5	0	53	1	ミケ			不明	120	50	4
5	0	53	2	クロ			不明	105	60	5
5	0	53	3	白多磨			女	100	42	3
5	0	54	0	タブレットマン			不明	歳	cm	kg
5	0	54	1	エアコンマン			不明	歳	cm	kg
5	0	54	2	ストーブマン			不明	歳	cm	kg
5	0	54	3	カイロマン			不明	歳	cm	kg
5	0	55	0	ハヤシルー	主人公		不明	歳	cm	kg
5	0	55	1	雁夜			不明	歳	cm	kg
5	0	55	2	盆			不明	歳	cm	kg
5	0	55	3	暮			不明	歳	cm	kg
5	0	56	0	ミルティオ	占いうさぎ	占い師	♂	不明	不明	不明
5	0	56	1	玉兎壱			不明	不明	30cm	30kg
5	0	56	2	玉兎弐			不明	不明	30cm	30kg
5	0	56	3	玉兎参			不明	不明	不明	不明
5	0	57	0	ドル			不明	777歳	cm	kg
5	0	58	0	ブルーウィスプ・ハワイ		置物、観光名所、街灯	不明	不明	0.0cm	0.0kg
5	0	59	0	ウドゥンカート			不明	歳	cm	kg
5	0	59	1	アイアンクラブ			不明	歳	cm	kg
5	0	59	2	ディープクラブ			不明	歳	cm	kg
5	0	60	0	ⅩⅩ	被検体番号20番	脱走した生物兵器	female	15歳	157cm	42kg
5	0	61	0	イネリア			不明	歳	cm	kg
5	0	61	1	グリーンオーブ			不明	歳	cm	kg
5	0	61	2	ブルーオーブ			不明	歳	cm	kg
5	0	61	3	レッドオーブ			不明	歳	cm	kg
5	0	62	0	ルルシュルシエル・ルルリエラ			不明	歳	cm	kg
5	0	63	0	ビスケットミミック		ミミック	不明	不明	3cm	200g
5	0	65	0	ＢＵＰＡＫＵ	ＢＵＰＡＫＵ	ゾルディック家ww＝暗殺	男	11	148cm	38kg
5	0	66	0	アル			不明	歳	cm	kg
5	0	67	0	カハル			不明	不明	平均より上	不明
5	0	68	0	ゴブ	ゴブリン	戦士	男	15歳	130cm	33kg
5	0	69	0	ソルト			不明	歳	cm	kg
5	0	70	0	SAKI773			女性型	歳	166cm	kg
